UDISE Code,School Name,District,Block,State,Management,Category,PIN Code
"24190405201","LILIPURA PRI. SCH.","VADODARA","NANI KORAL","Gujarat","Local body","Primary","391210"
"24190406302","SHREE P.K.R.R VIDYALAYA","VADODARA","MOTI KORAL","Gujarat","Government Aided","Secondary Only","393105"
"24190406401","NANI KORAL PRI. SCH.","VADODARA","NANI KORAL","Gujarat","Local body","Primary","393105"
"24190406301","MOTI KORAL PRI. SCH.","VADODARA","MOTI KORAL","Gujarat","Local body","Primary with Upper Primary","393105"
"24190407101","PURA PRI. SCH.","VADODARA","PURA","Gujarat","Local body","Primary","393105"
"24190400101","AALAMPURA PRI. SCH.","VADODARA","AALAMPURA","Gujarat","Local body","Primary","393105"
"24190403001","JUNA SHAYAR PRI. SCH.","VADODARA","JUNA SHAYAR","Gujarat","Local body","Primary","393105"
"24190407501","SAGDOL PRI. SCH.","VADODARA","SAGDOL","Gujarat","Local body","Primary with Upper Primary","393105"
"24190407502","AALAMPURA COLONY SCH.","VADODARA","SAGDOL","Gujarat","Local body","Primary","393105"
"24190407304","LITTLE FLOWERS SCHOOL GUJ","VADODARA","RAROD","Gujarat","Private Unaided (Recognized)","Primary with Upper Primary","393105"
"24190407305","BAL GOPAL SCHOOL","VADODARA","RAROD","Gujarat","Private Unaided (Recognized)","Primary","393105"
"24190407001","PUNIT PURA PRI. SCH.","VADODARA","PURA","Gujarat","Local body","Primary","393105"
"24190409701","OZ PRI. SCH.","VADODARA","OZ","Gujarat","Local body","Primary with Upper Primary","393105"
"24190407301","RAROD PRI. SCH.","VADODARA","RAROD","Gujarat","Local body","Primary with Upper Primary","393105"
"24190405402","RAHMANI PRI. SCH.","VADODARA","MALOD","Gujarat","Private Unaided (Recognized)","Primary with Upper Primary","393105"
"24190407303","SHRI PATEL J N T SARV HIGH SCHOOL","VADODARA","RAROD","Gujarat","Government Aided","Secondary Only","393105"
"24190400601","ARJANPURA PRI. SCH.","VADODARA","ARJANPURA","Gujarat","Local body","Primary","392220"
"24190408701","SOMAJ PRI. SCH.","VADODARA","SOMAJ","Gujarat","Local body","Primary","392220"
"24190406501","NAVA SHAYAR PRI. SCH.","VADODARA","NAVA SHAYAR","Gujarat","Local body","Primary","393105"
"24190401601","DELVADA PRI. SCH.","VADODARA","DELVADA","Gujarat","Local body","Primary","392220"
"24190405401","MALOD PRI. SCH.","VADODARA","MALOD","Gujarat","Local body","Primary with Upper Primary","393105"
"24190405303","SARKARI UCHCHATTAR MADHYAMIK SHALA LILOD","VADODARA","LILOD","Gujarat","Department of Education","Higher Secondary only/Jr. College","393105"
"24190405302","SARKARI MADHYAMIK SHALA LILOD","VADODARA","LILOD","Gujarat","Department of Education","Secondary Only","393105"
"24190405301","LILOD PRI. SCH.","VADODARA","LILOD","Gujarat","Local body","Primary with Upper Primary","393105"
"24190405901","MATROJ PRI. SCH.","VADODARA","MATROJ","Gujarat","Local body","Primary with Upper Primary","392220"
"24190406801","PACHHIYAPURA PRI. SCH.","VADODARA","PACHHIYAPURA","Gujarat","Local body","Primary with Upper Primary","392220"
"24190406802","SHREE RANGAVDHOOT VIDHYALAYA","VADODARA","PACHHIYAPURA","Gujarat","Government Aided","Secondary Only","392220"
"24190407401","ROPA PRI. SCH.","VADODARA","ROPA","Gujarat","Local body","Primary with Upper Primary","393105"
"24191001701","MALSAR PRI.SCH.","VADODARA","MALSAR","Gujarat","Local body","Primary with Upper Primary","391115"
"24190402601","HALDARVA PRI. SCH.","VADODARA","HALDARVA","Gujarat","Local body","Primary with Upper Primary","392220"
"24190402901","HIRJIPURA PRI. SCH.","VADODARA","HIRJIPURA","Gujarat","Local body","Primary","391244"
"24190408201","SARING PRI. SCH.","VADODARA","SARING","Gujarat","Local body","Primary with Upper Primary","392220"
"24190408501","SHERPURA PRI. SCH.","VADODARA","SHERPURA","Gujarat","Local body","Primary","393105"
"24190408301","SHANAPURA PRI. SCH.","VADODARA","SHANAPURA","Gujarat","Local body","Primary","392220"
"24190402602","NOORI GIRLS PRIMARY SHALA","VADODARA","HALDARVA","Gujarat","Private Unaided (Recognized)","Pri. Upper Pri. and Secondary Only","392220"
"24190403201","KAHONA PRI. SCH.","VADODARA","KAHONA","Gujarat","Local body","Primary","391210"
"24190409801","KARAN PRI. SCH.","VADODARA","KARAN","Gujarat","Local body","Primary","392220"
"24190408104","THE SANSROD HIGH SCHOOL PRIMARY SECTION","VADODARA","SANSROD","Gujarat","Private Unaided (Recognized)","Primary with Upper Primary","392220"
"24190408102","SANSROD KANYA PRI. SCH.","VADODARA","SANSROD","Gujarat","Local body","Primary with Upper Primary","392220"
"24190408101","SANSROD KUMAR PRI. SCH.","VADODARA","SANSROD","Gujarat","Local body","Primary with Upper Primary","392220"
"24190402301","FATEPUR PRI. SCH.","VADODARA","FATEPURA","Gujarat","Local body","Primary","391250"
"24191001801","MANDAVA PRI.SCH.","VADODARA","MANDAVA","Gujarat","Local body","Primary with Upper Primary","391115"
"24190409501","SAMRA PRI. SCH.","VADODARA","SAMRA","Gujarat","Local body","Primary","391244"
"24190408105","THE SANSROD HIGH SCHOOL","VADODARA","SANSROD","Gujarat","Government Aided","Secondary with Higher Secondary","392220"
"24191003006","J.C PATEL HIGH SCHOOL","VADODARA","SHINOR","Gujarat","Government Aided","Secondary with Higher Secondary","391115"
"24191003001","V.C. PATEL PRI.SCH.","VADODARA","SHINOR","Gujarat","Local body","Primary with Upper Primary","391115"
"24191003007","J.C PATEL SARVAJANIK GRANTED PRI SCHOOL","VADODARA","SHINOR","Gujarat","Government Aided","Upper Primary only","351115"
"24191003002","U.J. PATEL KANYA PRI.SCH.","VADODARA","SHINOR","Gujarat","Local body","Primary with Upper Primary","391115"
"24191003005","J.C PATEL HIGH SCHOOL (PRIMARY)","VADODARA","SHINOR","Gujarat","Private Unaided (Recognized)","Primary","391115"
"24190408001","SANIYAD PRI. SCH.","VADODARA","SANIYAD","Gujarat","Local body","Primary","391244"
"24190401701","DEROLI PRI. SCH.","VADODARA","DEROLI","Gujarat","Local body","Primary","391250"
"24191000401","BARKAL PRI.SCH.","VADODARA","BARKAL","Gujarat","Local body","Primary with Upper Primary","391105"
"24191000403","SHRI VYASESHVER VIDYALAYA","VADODARA","BARKAL","Gujarat","Government Aided","Secondary Only","391105"
"24190404502","SHREEJIKRUPA SARVAJANIK VIDYALAYA","VADODARA","KOLIYAD","Gujarat","Government Aided","Secondary Only","392220"
"24190404501","KOLIYAD SHRESHTH PRI. SCH.","VADODARA","KOLIYAD","Gujarat","Local body","Primary with Upper Primary","392220"
"24190408401","SHARUPUR TIMBI PRI. SCH.","VADODARA","SHARUPUR TIMBI","Gujarat","Local body","Primary","392220"
"24190406001","MESRAD PRI. SCH.","VADODARA","MESRAD","Gujarat","Local body","Primary with Upper Primary","392220"
"24190408103","MANKAN SHRESTH PRI. SCH.","VADODARA","SANSROD","Gujarat","Local body","Primary with Upper Primary","392220"
"24190407801","SAMRI PRI. SCH.","VADODARA","SAMRI","Gujarat","Local body","Primary with Upper Primary","391244"
"24191002103","AMBALI PRIMARY SHALA","VADODARA","MOTA FOFALIYA","Gujarat","Local body","Primary","391115"
"24191003201","SURA SHAMAL PRI.SCH.","VADODARA","SURA SHAMAL","Gujarat","Local body","Primary with Upper Primary","391115"
"24191001401","KANJETHA PRI.SCH.","VADODARA","KANJETHA","Gujarat","Local body","Primary","391115"
"24190403822","BLUEMOON INTERNATIONAL SCHOOL ENG.MED.","VADODARA","KARJAN","Gujarat","Private Unaided (Recognized)","Pri. with Upper Pri. Sec. and H.Sec.","392220"
"24190402201","DIVI SHRESTH PRI. SCH.","VADODARA","DIVI","Gujarat","Local body","Primary","392310"
"24190404701","KOTHIYA PRI. SCH.","VADODARA","KOTHIYA","Gujarat","Local body","Primary with Upper Primary","391250"
"24191000402","BARKAL KOLONY PRI.SCH.","VADODARA","BARKAL","Gujarat","Local body","Primary","391105"
"24191004101","DAMAPURA PRI. SHALA","VADODARA","DAMAPURA","Gujarat","Local body","Primary","391115"
"24190407201","RANAPUR PRI. SCH.","VADODARA","RANAPUR","Gujarat","Local body","Primary with Upper Primary","391250"
"24191003901","ZANZAD PRI.SCH.","VADODARA","ZANZAD","Gujarat","Local body","Primary with Upper Primary","391115"
"24190409001","URAD PRI. SCH.","VADODARA","URAD","Gujarat","Local body","Primary","391244"
"24191000701","MOLETHA PRI.SCH.","VADODARA","MOLETHA","Gujarat","Local body","Primary","391105"
"24190405101","LATIPUR TIMBI PRI. SCH.","VADODARA","LATIPUR TIMBI","Gujarat","Local body","Primary","391244"
"24191001201","DIVER PRI.SCH.","VADODARA","DIVER","Gujarat","Local body","Primary","391250"
"24190403301","KALA PRI. SCH.","VADODARA","KALA","Gujarat","Local body","Primary","391244"
"24190403302","NEW RAYS SCHOOL ENG","VADODARA","KALA","Gujarat","Private Unaided (Recognized)","Primary with Upper Primary","391244"
"24191002001","MINDHOL PRI.SCH.","VADODARA","MINDHOL","Gujarat","Local body","Primary","391250"
"24190403701","KANTHARIYA PRI. SCH.","VADODARA","KANTHARIYA","Gujarat","Local body","Primary","391244"
"24190409104","THE SARVODAY HIGH SCH.","VADODARA","VALAN","Gujarat","Private Unaided (Recognized)","Pri. Upper Pri. and Secondary Only","392310"
"24191002102","MOTA FOFALIYA VARG PRI.SCH.","VADODARA","MOTA FOFALIYA","Gujarat","Local body","Primary","391115"
"24190404401","KIYA PRI. SCH.","VADODARA","KIYA","Gujarat","Local body","Primary with Upper Primary","392310"
"24190409105","THE VALAN HIGH SCH.","VADODARA","VALAN","Gujarat","Private Unaided (Recognized)","Upper Primary only","392310"
"24190409103","THE VALAN HIGH SCH.","VADODARA","VALAN","Gujarat","Government Aided","Secondary with Higher Secondary","392310"
"24190409101","VALAN KUMAR PRI. SCH.","VADODARA","VALAN","Gujarat","Local body","Primary with Upper Primary","392310"
"24190400802","SUFISAINT FAIZ ACADEMY SCH.","VADODARA","KALA","Gujarat","Private Unaided (Recognized)","Pri. with Upper Pri. Sec. and H.Sec.","391244"
"24190409102","DAKRI MEMORIAL GIRLS PRI. SCH.","VADODARA","VALAN","Gujarat","Local body","Primary with Upper Primary","392310"
"24190408602","SHRI SIMLI SARV. VIDYAMANDIR","VADODARA","SIMLI","Gujarat","Government Aided","Secondary Only","391244"
"24190408601","SIMLI PRI. SCH.","VADODARA","SIMLI","Gujarat","Local body","Primary with Upper Primary","391244"
"24190400801","BACHAR PRI. SCH.","VADODARA","BACHAR","Gujarat","Local body","Primary with Upper Primary","391244"
"24191002101","MOTA FOFALIYA PRI.SCH.","VADODARA","MOTA FOFALIYA","Gujarat","Local body","Primary with Upper Primary","391115"
"24191002106","SHRI N.C.PATEL BHARATIYA VIDYALAYA","VADODARA","MOTA FOFALIYA","Gujarat","Government Aided","Secondary with Higher Secondary","391115"
"24191002104","SHREE CHHOTUBHAI A PATEL LEARNING INSTITUTE -GUJ. MED.","VADODARA","MOTA FOFALIYA","Gujarat","Private Unaided (Recognized)","Pri. with Upper Pri. Sec. and H.Sec.","391115"
"24191002105","SHREE CHHOTUBHAI A PATEL LEARNING INSTITUTE -ENG.MED.","VADODARA","MOTA FOFALIYA","Gujarat","Private Unaided (Recognized)","Pri. with Upper Pri. Sec. and H.Sec.","391115"
"24190400701","ATALI PRI. SCH.","VADODARA","ATALI","Gujarat","Local body","Primary","391244"
"24191001901","MANJROL PRI.SCH.","VADODARA","MANJROL","Gujarat","Local body","Primary","391250"
"24191001101","DARIYA PURA PRI.SCH.","VADODARA","DARIYAPURA","Gujarat","Local body","Primary","391105"
"24190407202","OMKAR VIDYAMANDIR","VADODARA","RANAPUR","Gujarat","Government Aided","Secondary Only","391250"
"24190401301","CHHANCHHVA PRI. SCH.","VADODARA","CHHANCHHVA","Gujarat","Local body","Primary","391244"
"24191000501","BAVALIYA PRI.SCH.","VADODARA","BAVALIYA","Gujarat","Local body","Primary","391250"
"24191001501","KUKAS PRI.SCH.","VADODARA","KUKAS","Gujarat","Local body","Primary with Upper Primary","391250"
"24190406101","METHI PRI. SCH.","VADODARA","METHI","Gujarat","Local body","Primary with Upper Primary","391210"
"24191000801","BITHALI PRI.SCH.","VADODARA","BITHLI","Gujarat","Local body","Primary with Upper Primary","391105"
"24190212301","NANDERIYA PRI. SCHOOL","VADODARA","NANDERIYA","Gujarat","Local body","Primary","391105"
"24190406102","PUJYA SHREE JASUBASWAMI VIDYA MANDIR","VADODARA","METHI","Gujarat","Government Aided","Secondary with Higher Secondary","391240"
"24190401801","DETHAN PRI. SCH.","VADODARA","DETHAN","Gujarat","Local body","Primary with Upper Primary","391244"
"24191002202","MOTA KARALA N.V. PRI.SCH.","VADODARA","MOTA KARALA","Gujarat","Local body","Primary","391105"
"24190401802","SARKARI MADHYAMIK SHALA DETHAN","VADODARA","DETHAN","Gujarat","Department of Education","Secondary Only","391244"
"24191002609","SADHALI SHRESTH PRIMARY SCHOOL ( ENG MED)","VADODARA","SADHLI","Gujarat","Local body","Primary","391250"
"24191002602","SADHALI SHRESTH PRI SCH","VADODARA","SADHLI","Gujarat","Local body","Primary with Upper Primary","391250"
"24191003401","TERSA PRI.SCH.","VADODARA","TERSA","Gujarat","Local body","Primary","391250"
"24191003102","SIMLI VASAHAT PRI.SCH.","VADODARA","SIMLI","Gujarat","Local body","Primary with Upper Primary","391105"
"24190204901","KARNALI PRIMARY SCHOOL","VADODARA","KARNALI","Gujarat","Local body","Primary with Upper Primary","391110"
"24191002606","MANAN VIDHALAY SHADHALI (ENG)","VADODARA","SADHLI","Gujarat","Private Unaided (Recognized)","Primary","391250"
"24191002604","MANAN VIDHALAY SHADHALI (GUJ)","VADODARA","SADHLI","Gujarat","Private Unaided (Recognized)","Primary with Upper Primary","391250"
"24190202001","BHIMPURA PRIMARY SCHOOL","VADODARA","BHIMPURA","Gujarat","Local body","Primary","391105"
"24190202306","SHREE ANIRUDDHACHARYA SANSKRIT MAHAVIDYALAY","VADODARA","CHANDOD","Gujarat","Government Aided","Secondary with Higher Secondary","391105"
"24190401401","CHORANDA PRI. SCH.","VADODARA","CHORANDA","Gujarat","Local body","Primary with Upper Primary","391244"
"24191003701","UTRAJ PRI.SCH.","VADODARA","UTRAJ","Gujarat","Local body","Primary with Upper Primary","391250"
"24190409601","OSRAM PRI. SCH.","VADODARA","OSRAM","Gujarat","Local body","Primary with Upper Primary","391244"
"24191002603","SHRVAN SANSKAR VIDHALAY","VADODARA","SADHLI","Gujarat","Private Unaided (Recognized)","Primary with Upper Primary","391250"
"24191002608","SHRVAN SANSKAR VIDHYALAY(ENG)","VADODARA","SADHLI","Gujarat","Private Unaided (Recognized)","Primary with Upper Primary","391250"
"24191003101","SIMLI PRI.SCH.","VADODARA","SIMLI","Gujarat","Local body","Primary","391105"
"24191002607","BHARAT VIDHALAYA SADHALI","VADODARA","SADHLI","Gujarat","Government Aided","Secondary with Higher Secondary","391250"
"24190202302","CHANDOD KANYA PRI.SCH.","VADODARA","CHANDOD","Gujarat","Local body","Primary with Upper Primary","391105"
"24191002605","BHARATA VIDHALAY SHADHALI (PRIMARY SECTION)","VADODARA","SADHLI","Gujarat","Government Aided","Primary with Upper Primary","391250"
"24190202301","CHANDOD KUMAR PRI.SCH.","VADODARA","CHANDOD","Gujarat","Local body","Primary with Upper Primary","391105"
"24190203901","JUNA MANDAVA PRIMARY SCHOOL","VADODARA","JUNA MANDAVA","Gujarat","Local body","Primary","391105"
"24190202304","AADARSH PRIMARY SCHOOL","VADODARA","CHANDOD","Gujarat","Private Unaided (Recognized)","Primary","391105"
"24190405001","LAKODARA PRI. SCH.","VADODARA","LAKODARA","Gujarat","Local body","Primary with Upper Primary","391244"
"24190204903","PIPALIYA PRIMARY SCHOOL","VADODARA","KARNALI","Gujarat","Local body","Primary","391105"
"24190202303","B N HIGH SCH CHANDOD","VADODARA","CHANDOD","Gujarat","Government Aided","Upper Primary only","391105"
"24190202305","SHREE B.N. SEC & HIGH SEC SCHOOL","VADODARA","CHANDOD","Gujarat","Government Aided","Secondary with Higher Secondary","391105"
"24190401402","SHREE KANAM VIDYAMANDIR","VADODARA","CHORANDA","Gujarat","Government Aided","Secondary Only","391244"
"24190401403","SHREE KANAM VIDYAMANDIR (PRIMARY)","VADODARA","CHORANDA","Gujarat","Government Aided","Upper Primary only","391244"
"24191002203","SHRI SARVAJANIK HIGH SCHOOL","VADODARA","MOTA KARALA","Gujarat","Government Aided","Secondary Only","391105"
"24190406701","NISHALIYA PRI. SCH.","VADODARA","NISHALIYA","Gujarat","Local body","Primary","391244"
"24191003601","TINGLOD PRI.SCH.","VADODARA","TINGLOD","Gujarat","Local body","Primary","391250"
"24191002201","MOTA KARALA PRI.SCH.","VADODARA","MOTA KARALA","Gujarat","Local body","Primary with Upper Primary","391105"
"24190203903","SMT. ALKADEVI SANSKRIT MAHAVIDHYALAY","VADODARA","JUNA MANDAVA","Gujarat","Government Aided","Secondary with Higher Secondary","391105"
"24190401901","DHAMANJA PRI. SCH.","VADODARA","DHAMANJA","Gujarat","Local body","Primary with Upper Primary","391210"
"24190212101","VADIYA PRI. SCHOOL","VADODARA","VADIYA","Gujarat","Local body","Primary","391105"
"24190203902","NAVA MANDAVA PRI.SCH.","VADODARA","JUNA MANDAVA","Gujarat","Local body","Primary","391105"
"24190404601","KOTHAV PRI. SCH.","VADODARA","KOTHAV","Gujarat","Local body","Primary","391240"
"24190409203","SHIVAM VIDYAMANDIR","VADODARA","VEMAR","Gujarat","Government Aided","Secondary Only","391240"
"24190201001","BAGALIPURA PRIMARY SCHOOL","VADODARA","BAGALIPURA","Gujarat","Local body","Primary","391110"
"24191002801","SATISANA PRI.SCH.","VADODARA","SATISANA","Gujarat","Local body","Primary with Upper Primary","391105"
"24191000303","SHREAS  VIDYALAYA HIGHER SECONDARY","VADODARA","AAVAKHAL","Gujarat","Government Aided","Higher Secondary only/Jr. College","391250"
"24191000302","SHREAS  VIDYALAYA","VADODARA","AAVAKHAL","Gujarat","Government Aided","Secondary Only","391250"
"24190409201","VEMAR PRI. SCH.","VADODARA","VEMAR","Gujarat","Local body","Primary with Upper Primary","391240"
"24191000301","AAVAKHAL PRI.SCH.","VADODARA","AAVAKHAL","Gujarat","Local body","Primary with Upper Primary","391250"
"24191001601","MALPUR PRI.SCH.","VADODARA","MALPUR","Gujarat","Local body","Primary with Upper Primary","391250"
"24190203201","FULVADI PRIMARY SCHOOL","VADODARA","FULVADI","Gujarat","Local body","Primary","391105"
"24190407901","SANDARNA PRI. SCH.","VADODARA","SANDARNA","Gujarat","Local body","Primary","391244"
"24191003301","TARVA PRI.SCH.","VADODARA","TARVA","Gujarat","Local body","Primary","391250"
"24190201601","BHALODRA PRIMARY SCHOOL","VADODARA","BHALODRA","Gujarat","Local body","Primary","391105"
"24190405601","MANGROL PRI. SCH.","VADODARA","MANGROL","Gujarat","Local body","Primary with Upper Primary","392230"
"24191002901","SEGAVA PRI.SCH.","VADODARA","SEGAVA","Gujarat","Local body","Primary","391115"
"24190401101","BHARTHANA PRI. SCH.","VADODARA","BHARTHANA","Gujarat","Local body","Primary with Upper Primary","391244"
"24190409202","Z.J.PATEL NUTAN HIGH SCH.","VADODARA","KURALI","Gujarat","Government Aided","Upper Pri. and Secondary","391240"
"24190404101","KASAMPUR PRI. SCH.","VADODARA","KASAMPUR","Gujarat","Local body","Primary","391244"
"24190208701","SANOR PRIMARY SCHOOL","VADODARA","SANOR","Gujarat","Local body","Primary with Upper Primary","391105"
"24190401001","BHARTHALI PRI. SCH.","VADODARA","BHARTHALI","Gujarat","Local body","Primary","391244"
"24191002904","SEVAN STAR INTERNATIONAL SCHOOL ( GUJ MED)","VADODARA","SEGAVA","Gujarat","Private Unaided (Recognized)","Pri. with Upper Pri. Sec. and H.Sec.","391115"
"24191002903","SEVAN STAR INTERNATIONAL SCHOOL ( ENG MED)","VADODARA","SEGAVA","Gujarat","Private Unaided (Recognized)","Pri. with Upper Pri. Sec. and H.Sec.","391115"
"24191000901","CHHANBHOI PRI.SCH.","VADODARA","CHHANBHOI","Gujarat","Local body","Primary","391250"
"24191003502","SHARDA MANDIR SECONDARY SCHOOL","VADODARA","TIMBARVA","Gujarat","Government Aided","Secondary Only","391250"
"24191003501","TIMBARVA PRI.SCH.","VADODARA","TIMBARVA","Gujarat","Local body","Primary with Upper Primary","391250"
"24191002301","NANA KARALA PRI.SCH.","VADODARA","NANA KARALA","Gujarat","Local body","Primary","391115"
"24190404902","PRARTHANA SCHOOL","VADODARA","KURALI","Gujarat","Private Unaided (Recognized)","Pri. Upper Pri. and Secondary Only","391240"
"24190404901","KURALI PRI. SCH.","VADODARA","KURALI","Gujarat","Local body","Primary","391240"
"24191002902","VANIYAD PRIMARY SCHOOL","VADODARA","SEGAVA","Gujarat","Local body","Primary with Upper Primary","391105"
"24191000203","SHRI B.L.PATEL SHARDA VINAY MANDIR","VADODARA","AANANDI","Gujarat","Government Aided","Secondary with Higher Secondary","391110"
"24191000202","SHRI B.L.PATEL VINAY MANDIR","VADODARA","AANANDI","Gujarat","Private Unaided (Recognized)","Primary with Upper Primary","391110"
"24190202812","SOMPURA PRIMARY SCHOOL","VADODARA","DHARAM PURI","Gujarat","Local body","Primary","391110"
"24190203601","GUMANPURA PRIMARY SCHOOL","VADODARA","GUMANPURA","Gujarat","Local body","Primary","391105"
"24191000101","AACHISARA PRI.SCH.","VADODARA","AACHISARA","Gujarat","Local body","Primary","391111"
"24191000201","AANANDI PRI.SCH.","VADODARA","AANANDI","Gujarat","Local body","Primary","391110"
"24190406202","MIYAGAM KANYA PRI. SCH.","VADODARA","MIYAGAM","Gujarat","Local body","Primary with Upper Primary","391240"
"24190406201","MIYAGAM KUMAR PRI. SCH.","VADODARA","MIYAGAM","Gujarat","Local body","Primary with Upper Primary","391240"
"24190202809","BHUMASIYA PRIMARY SCHOOL","VADODARA","DHARAM PURI","Gujarat","Local body","Primary","391110"
"24190201401","BANAJ PRIMARY SCHOOL","VADODARA","BANAJ","Gujarat","Local body","Primary","391240"
"24190403905","VADNAGAR MIYAGAM N.V.","VADODARA","MIYAGAM","Gujarat","Local body","Primary with Upper Primary","391240"
"24190406204","SHREE D&P ASHOKCHAND SHAH SMRUTI VIDHYALAYA","VADODARA","MIYAGAM","Gujarat","Government Aided","Secondary with Higher Secondary","391240"
"24190202810","PARAGAM PRIMARY SCHOOL","VADODARA","DHARAM PURI","Gujarat","Local body","Primary","391110"
"24190403401","KAMBOLA PRI. SCH.","VADODARA","KAMBOLA","Gujarat","Local body","Primary with Upper Primary","391240"
"24190406601","NAVI JITHARADI PRI. SCH.","VADODARA","NAVI JITHARADI","Gujarat","Local body","Primary","391240"
"24190402101","DHAVAT PRI. SCH.","VADODARA","DHAVAT","Gujarat","Local body","Primary with Upper Primary","391240"
"24190403101","JUNI JITHARADI PRI. SCH.","VADODARA","JUNI JUTHARADI","Gujarat","Local body","Primary with Upper Primary","391240"
"24190407701","SAMPA PRI. SCH.","VADODARA","SAMPA","Gujarat","Local body","Primary with Upper Primary","391240"
"24191000601","BHEKHADA PRI.SCH.","VADODARA","BHEKHADA","Gujarat","Local body","Primary","391111"
"24191002501","PUNIYAD PRI SCH","VADODARA","PUNIYAR","Gujarat","Local body","Primary with Upper Primary","391115"
"24191002502","DR. SHARDA PATEL VIDYA MANDIR","VADODARA","PUNIYAR","Gujarat","Government Aided","Secondary Only","391110"
"24190208401","RAJPURA PRIMARY SCHOOL","VADODARA","RAJPURA","Gujarat","Local body","Primary","391105"
"24190407702","SAMPA NARMADA VASAHAT SCH.","VADODARA","SAMPA","Gujarat","Local body","Primary with Upper Primary","391240"
"24190403828","BLUEMOON INTERNATIONAL SCHOOL GUJ.MED.","VADODARA","KARJAN","Gujarat","Private Unaided (Recognized)","Primary with Upper Primary",""
"24190403829","BLUEMOON INTERNATIONAL SCHOOL ENG.MED.(KARJAN)","VADODARA","KARJAN","Gujarat","Private Unaided (Recognized)","Primary with Upper Primary",""
"24190401201","BODKA PRI. SCH.","VADODARA","BODKA","Gujarat","Local body","Primary with Upper Primary","391240"
"24190404001","KARAMDI PRI. SCH.","VADODARA","KARAMDI","Gujarat","Local body","Primary","391240"
"24190403809","SHREE SARASVATI VIDYADHAM","VADODARA","KARJAN","Gujarat","Private Unaided (Recognized)","Pri. with Upper Pri. Sec. and H.Sec.","391240"
"24190403816","SABARI VIDHYALAYA","VADODARA","KARJAN","Gujarat","Private Unaided (Recognized)","Pri. with Upper Pri. Sec. and H.Sec.","391240"
"24190403821","MARKAZ PUBLIC SCHOOL ENG.MED.","VADODARA","KARJAN","Gujarat","Private Unaided (Recognized)","Pri. Upper Pri. and Secondary Only","391240"
"24190401202","SHRI C&Z.J.PATEL(TRALSA)VIDYALAYA","VADODARA","BODKA","Gujarat","Government Aided","Secondary with Higher Secondary","391240"
"24190209902","TEN TALAV NARMADA VASAHAT SCH","VADODARA","TEN TALAV","Gujarat","Local body","Primary","391109"
"24190209901","TEN TALAV PRIMARY SCHOOL","VADODARA","TEN TALAV","Gujarat","Local body","Primary with Upper Primary","391105"
"24190202811","MANPURA PRIMARY SCHOOL","VADODARA","DHARAM PURI","Gujarat","Local body","Primary","391110"
"24190403826","KARJAN PUBLIC SCHOOL ENG","VADODARA","KARJAN","Gujarat","Private Unaided (Recognized)","Pri. Upper Pri. and Secondary Only","391240"
"24190403825","KARJAN PUBLIC SCHOOL GUJ","VADODARA","KARJAN","Gujarat","Private Unaided (Recognized)","Pri. Upper Pri. and Secondary Only","391240"
"24190403819","SMT D.C.CHAVDA SARV. GIRLS HIGH SCHL.","VADODARA","KARJAN","Gujarat","Government Aided","Secondary with Higher Secondary","391240"
"24191001301","GARADI PRI.SCH.","VADODARA","GARADI","Gujarat","Local body","Primary with Upper Primary","391210"
"24190403820","SHAH N.B.S HIGH SCHOOL(Sec&H.Sec)","VADODARA","KARJAN","Gujarat","Government Aided","Secondary with Higher Secondary","391240"
"24190200201","AKOTI PRIMARY SCHOOL","VADODARA","AKOTI","Gujarat","Local body","Primary with Upper Primary","391110"
"24191002401","NANA HABIPURA PRI SCH","VADODARA","NANI HABIPURA","Gujarat","Local body","Primary with Upper Primary","391220"
"24190403904","LITTLE FLOWER ENG","VADODARA","KARJAN","Gujarat","Private Unaided (Recognized)","Primary with Upper Primary","391240"
"24190403903","LITTLE FLOWER GUJ","VADODARA","KARJAN","Gujarat","Private Unaided (Recognized)","Primary with Upper Primary","391240"
"24190409301","VEMARDI PRI. SCH.","VADODARA","VEMARDI","Gujarat","Local body","Primary with Upper Primary","391210"
"24190403802","KARJAN - 1 PRI. SCH.","VADODARA","KARJAN","Gujarat","Local body","Primary with Upper Primary","391240"
"24190200901","AORDI PRIMARY SCHOOL","VADODARA","AORDI","Gujarat","Local body","Primary","391110"
"24190205701","LING STHALI PRIMARY SCHOOL","VADODARA","LING STHALI","Gujarat","Local body","Primary with Upper Primary","391220"
"24190403901","KARJAN - 2 PRI. SCH.","VADODARA","KARJAN","Gujarat","Local body","Primary with Upper Primary","391240"
"24190403827","GOVERNMENT ENGLISH MEDIUM PRIMARY SCHOOL","VADODARA","KARJAN","Gujarat","Local body","Primary","391240"
"24191001001","DAMNAGAR PRI.SCH.","VADODARA","DAMNAGAR","Gujarat","Local body","Primary","391115"
"24190403806","SHAH N.B.SAR. HIGH SCHL.","VADODARA","KARJAN","Gujarat","Government Aided","Primary with Upper Primary","391240"
"24190403902","DHYAN VIDHYALAYA-1","VADODARA","KARJAN","Gujarat","Private Unaided (Recognized)","Pri. Upper Pri. and Secondary Only","391240"
"24190403818","BHARGAVI ENG VIDHYALAYA","VADODARA","KARJAN","Gujarat","Private Unaided (Recognized)","Primary with Upper Primary","391240"
